[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< com.eren.projectmanager:projectmanager-app >-------------
[INFO] Building projectmanager-app 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.pom
Progress (1): 1.5 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.pom (2.5 kB at 11 kB/s)
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/net/bytebuddy/byte-buddy/1.12.19/byte-buddy-1.12.19.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.19/byte-buddy-1.12.19.pom
Progress (1): 980 B
Progress (1): 2.8 kB
Progress (1): 5.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.19/byte-buddy-1.12.19.pom (16 kB at 229 kB/s)
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/net/bytebuddy/byte-buddy-parent/1.12.19/byte-buddy-parent-1.12.19.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.19/byte-buddy-parent-1.12.19.pom
Progress (1): 829 B
Progress (1): 1.7 kB
Progress (1): 3.1 kB
Progress (1): 5.5 kB
Progress (1): 7.1 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 32 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 52 kB
Progress (1): 58 kB
Progress (1): 58 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.19/byte-buddy-parent-1.12.19.pom (58 kB at 811 kB/s)
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/net/bytebuddy/byte-buddy-agent/1.12.19/byte-buddy-agent-1.12.19.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.19/byte-buddy-agent-1.12.19.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
Progress (1): 5.4 kB
Progress (1): 8.8 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.19/byte-buddy-agent-1.12.19.pom (10 kB at 156 kB/s)
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/org/mockito/mockito-junit-jupiter/4.11.0/mockito-junit-jupiter-4.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/4.11.0/mockito-junit-jupiter-4.11.0.pom
Progress (1): 1.6 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/4.11.0/mockito-junit-jupiter-4.11.0.pom (2.3 kB at 26 kB/s)
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/org/junit/jupiter/junit-jupiter-api/5.9.1/junit-jupiter-api-5.9.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.1/junit-jupiter-api-5.9.1.pom
Progress (1): 954 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.1/junit-jupiter-api-5.9.1.pom (3.2 kB at 47 kB/s)
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/org/junit/platform/junit-platform-commons/1.9.1/junit-platform-commons-1.9.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.1/junit-platform-commons-1.9.1.pom
Progress (1): 965 B
Progress (1): 2.5 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.1/junit-platform-commons-1.9.1.pom (2.8 kB at 46 kB/s)
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/net/bytebuddy/byte-buddy/1.12.19/byte-buddy-1.12.19.jar
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.jar
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/org/mockito/mockito-junit-jupiter/4.11.0/mockito-junit-jupiter-4.11.0.jar
Downloading from eclipse-java-maven-template: https://github.com/ucoruh/eclipse-java-maven-template/net/bytebuddy/byte-buddy-agent/1.12.19/byte-buddy-agent-1.12.19.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.19/byte-buddy-1.12.19.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.19/byte-buddy-agent-1.12.19.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/4.11.0/mockito-junit-jupiter-4.11.0.jar
Progress (1): 0.9/685 kB
Progress (1): 2.3/685 kB
Progress (1): 3.6/685 kB
Progress (1): 5.0/685 kB
Progress (1): 6.4/685 kB
Progress (1): 7.7/685 kB
Progress (1): 8.2/685 kB
Progress (1): 9.6/685 kB
Progress (1): 11/685 kB 
Progress (1): 12/685 kB
Progress (1): 14/685 kB
Progress (1): 15/685 kB
Progress (1): 16/685 kB
Progress (1): 18/685 kB
Progress (1): 19/685 kB
Progress (1): 21/685 kB
Progress (1): 22/685 kB
Progress (1): 26/685 kB
Progress (1): 30/685 kB
Progress (1): 35/685 kB
Progress (1): 39/685 kB
Progress (1): 43/685 kB
Progress (1): 47/685 kB
Progress (1): 51/685 kB
Progress (1): 56/685 kB
Progress (1): 60/685 kB
Progress (1): 64/685 kB
Progress (1): 68/685 kB
Progress (1): 73/685 kB
Progress (1): 77/685 kB
Progress (1): 81/685 kB
Progress (1): 85/685 kB
Progress (1): 90/685 kB
Progress (1): 94/685 kB
Progress (1): 98/685 kB
Progress (1): 102/685 kB
Progress (1): 106/685 kB
Progress (1): 111/685 kB
Progress (1): 115/685 kB
Progress (1): 119/685 kB
Progress (1): 123/685 kB
Progress (1): 128/685 kB
Progress (1): 132/685 kB
Progress (1): 136/685 kB
Progress (1): 139/685 kB
Progress (1): 143/685 kB
Progress (1): 148/685 kB
Progress (1): 152/685 kB
Progress (1): 156/685 kB
Progress (1): 160/685 kB
Progress (1): 165/685 kB
Progress (1): 169/685 kB
Progress (1): 173/685 kB
Progress (1): 177/685 kB
Progress (1): 182/685 kB
Progress (1): 186/685 kB
Progress (1): 190/685 kB
Progress (1): 206/685 kB
Progress (1): 223/685 kB
Progress (1): 239/685 kB
Progress (1): 256/685 kB
Progress (1): 270/685 kB
Progress (1): 287/685 kB
Progress (1): 303/685 kB
Progress (1): 319/685 kB
Progress (1): 336/685 kB
Progress (1): 352/685 kB
Progress (2): 352/685 kB | 0/4.0 MB
Progress (2): 352/685 kB | 0/4.0 MB
Progress (2): 352/685 kB | 0/4.0 MB
Progress (3): 352/685 kB | 0/4.0 MB | 0.9/256 kB
Progress (3): 352/685 kB | 0/4.0 MB | 0.9/256 kB
Progress (3): 352/685 kB | 0/4.0 MB | 0.9/256 kB
Progress (3): 352/685 kB | 0/4.0 MB | 2.3/256 kB
Progress (3): 352/685 kB | 0/4.0 MB | 2.3/256 kB
Progress (3): 352/685 kB | 0/4.0 MB | 3.6/256 kB
Progress (3): 352/685 kB | 0/4.0 MB | 5.0/256 kB
Progress (3): 352/685 kB | 0/4.0 MB | 6.4/256 kB
Progress (3): 352/685 kB | 0/4.0 MB | 7.7/256 kB
Progress (3): 369/685 kB | 0/4.0 MB | 7.7/256 kB
Progress (3): 385/685 kB | 0/4.0 MB | 7.7/256 kB
Progress (3): 401/685 kB | 0/4.0 MB | 7.7/256 kB
Progress (3): 401/685 kB | 0/4.0 MB | 9.1/256 kB
Progress (3): 401/685 kB | 0/4.0 MB | 9.1/256 kB
Progress (3): 401/685 kB | 0/4.0 MB | 10/256 kB 
Progress (3): 401/685 kB | 0/4.0 MB | 10/256 kB
Progress (3): 401/685 kB | 0/4.0 MB | 12/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 12/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 12/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 12/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 13/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 13/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 15/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 15/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 16/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 16/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 16/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 17/256 kB
Progress (3): 418/685 kB | 0/4.0 MB | 17/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 17/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 17/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 17/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 17/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 17/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 19/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 20/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 21/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 23/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 23/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 23/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 24/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 26/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 26/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 27/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 28/256 kB
Progress (3): 434/685 kB | 0/4.0 MB | 29/256 kB
Progress (3): 451/685 kB | 0/4.0 MB | 29/256 kB
Progress (3): 451/685 kB | 0/4.0 MB | 29/256 kB
Progress (3): 451/685 kB | 0/4.0 MB | 30/256 kB
Progress (3): 451/685 kB | 0/4.0 MB | 31/256 kB
Progress (3): 451/685 kB | 0/4.0 MB | 31/256 kB
Progress (3): 451/685 kB | 0/4.0 MB | 31/256 kB
Progress (3): 467/685 kB | 0/4.0 MB | 31/256 kB
Progress (4): 467/685 kB | 0/4.0 MB | 31/256 kB | 0.9/5.4 kB
Progress (4): 467/685 kB | 0/4.0 MB | 31/256 kB | 2.3/5.4 kB
Progress (4): 467/685 kB | 0/4.0 MB | 31/256 kB | 3.4/5.4 kB
Progress (4): 467/685 kB | 0/4.0 MB | 31/256 kB | 4.7/5.4 kB
Progress (4): 467/685 kB | 0/4.0 MB | 31/256 kB | 5.4 kB    
Progress (4): 483/685 kB | 0/4.0 MB | 31/256 kB | 5.4 kB
Progress (4): 483/685 kB | 0/4.0 MB | 31/256 kB | 5.4 kB
Progress (4): 500/685 kB | 0/4.0 MB | 31/256 kB | 5.4 kB
Progress (4): 500/685 kB | 0/4.0 MB | 31/256 kB | 5.4 kB
Progress (4): 500/685 kB | 0/4.0 MB | 31/256 kB | 5.4 kB
Progress (4): 516/685 kB | 0/4.0 MB | 31/256 kB | 5.4 kB
Progress (4): 532/685 kB | 0/4.0 MB | 31/256 kB | 5.4 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/4.11.0/mockito-junit-jupiter-4.11.0.jar (5.4 kB at 27 kB/s)
Progress (3): 532/685 kB | 0/4.0 MB | 31/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 33/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 33/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 34/256 kB
